elect,elect,['wn'],[1],[21],[109],[397],NA,-5.9604648328104304e-08
elect,reelection,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109, 109]","[397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397, 397]",1.0,0.53590926742012901
elect,elector,['wn'],[1],[21],[109],[397],1.0,0.60220179570924026
elect,election,"['fn', 'wn']","['Change_of_leadership', 1]","['fn', 21]","['fn', 109]","['fn', 397]",0.9852941176470589,0.4521296889859252
elect,electorate,['wn'],[1],[21],[109],[397],NA,0.6017545820328345
pardon,exculpation,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]",NA,0.67200839519500732
pardon,pardon,"['fn', 'wn', 'wn', 'wn', 'wn', 'wn']","['Pardon', 0, 1, 2, 4, 4]","['fn', 1, 0, 0, 2, 2]","['fn', 1, 0, 0, 2, 2]","['fn', 27, 10, 10, 13, 13]",1.0,0.0
pardon,condonation,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]",NA,0.6687227189540863
pardon,pardoner,"['wn', 'wn']","[4, 4]","[2, 2]","[2, 2]","[13, 13]",NA,0.59311157464981079
pardon,amnesty,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[10, 10, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]",NA,0.46704131364822388
pardon,forgiveness,['wn'],[0],[0],[1],[27],NA,0.54544854164123535
move,ascension,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",NA,0.60473427176475525
move,carry,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",1.0,0.74117249250411987
move,ascent,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",NA,0.69781789183616638
move,creep,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",NA,0.66988769173622131
move,glide,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",NA,0.73524002642870112
move,travel,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[34, 34, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",1.0,0.74032235145568848
move,walk,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0, 184, 184, 184, 184, 0, 0, 0, 0]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",0.625,0.68009290099143982
move,fly,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",0.75,0.73013067245483398
move,drifting,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",NA,0.71769675997534277
move,hurrying,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",NA,0.73561522364616394
move,drift,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3, 6, 3]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",1.0,0.61501315236091614
move,coming,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276, 276]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",0.5,0.596596360206604
move,rolling,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",NA,0.74190163612365723
move,crawl,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",1.0,0.72566288709640503
move,advance,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",0.5333333333333333,0.7409188449382782
move,rush,"['wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn', 'wn']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]","[25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431, 25431]","[61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156, 61156]",0.8,0.70969861745834351
