represent,representation,nomlex,NA,NA,NA,NA,NA,NA
depress,depression,nomlex,NA,NA,NA,NA,NA,NA
accomplish,accomplishment,nomlex,NA,NA,NA,NA,NA,NA
radiopasteurize,radiopasteurization,nomlex,NA,NA,NA,NA,NA,NA
confess,confession,nomlex,NA,NA,NA,NA,NA,NA
testify,testament,nomlex,NA,NA,NA,NA,NA,NA
testify,testimonial,nomlex,NA,NA,NA,NA,NA,NA
testify,testimony,nomlex,NA,NA,NA,NA,NA,NA
publish,publisher,nomlex,NA,NA,NA,NA,NA,NA
repress,repression,nomlex,NA,NA,NA,NA,NA,NA
increase,increase,nomlex,NA,NA,NA,NA,NA,NA
farm,farmer,nomlex,NA,NA,NA,NA,NA,NA
encourage,encouragement,nomlex,NA,NA,NA,NA,NA,NA
equate,equation,nomlex,NA,NA,NA,NA,NA,NA
rehabilitate,rehabilitation,nomlex,NA,NA,NA,NA,NA,NA
adapt,adaptation,nomlex,NA,NA,NA,NA,NA,NA
print,printer,nomlex,NA,NA,NA,NA,NA,NA
postpone,postponement,nomlex,NA,NA,NA,NA,NA,NA
dominate,dominance,nomlex,NA,NA,NA,NA,NA,NA
dominate,domination,nomlex,NA,NA,NA,NA,NA,NA
dominate,dominion,nomlex,NA,NA,NA,NA,NA,NA
cause,cause,nomlex,NA,NA,NA,NA,NA,NA
correct,correction,nomlex,NA,NA,NA,NA,NA,NA
obsess,obsession,nomlex,NA,NA,NA,NA,NA,NA
maneuver,maneuver,nomlex,NA,NA,NA,NA,NA,NA
redevelop,redevelopment,nomlex,NA,NA,NA,NA,NA,NA
associate,association,nomlex,NA,NA,NA,NA,NA,NA
rail,raillery,nomlex,NA,NA,NA,NA,NA,NA
inscribe,inscription,nomlex,NA,NA,NA,NA,NA,NA
clarify,clarification,nomlex,NA,NA,NA,NA,NA,NA
bestow,bestowal,nomlex,NA,NA,NA,NA,NA,NA
rebel,rebellion,nomlex,NA,NA,NA,NA,NA,NA
abate,abatement,nomlex,NA,NA,NA,NA,NA,NA
imagine,image,nomlex,NA,NA,NA,NA,NA,NA
embarrass,embarrassment,nomlex,NA,NA,NA,NA,NA,NA
teach,teacher,nomlex,NA,NA,NA,NA,NA,NA
generate,generation,nomlex,NA,NA,NA,NA,NA,NA
delude,delusion,nomlex,NA,NA,NA,NA,NA,NA
advance,advancement,nomlex,NA,NA,NA,NA,NA,NA
perform,performance,nomlex,NA,NA,NA,NA,NA,NA
launch,launch,nomlex,NA,NA,NA,NA,NA,NA
connive,connivance,nomlex,NA,NA,NA,NA,NA,NA
enforce,enforcement,nomlex,NA,NA,NA,NA,NA,NA
motion,motion2,nomlex,NA,NA,NA,NA,NA,NA
initiate,initiation,nomlex,NA,NA,NA,NA,NA,NA
renew,renewal,nomlex,NA,NA,NA,NA,NA,NA
fuse,fusion,nomlex,NA,NA,NA,NA,NA,NA
oppose,opposition,nomlex,NA,NA,NA,NA,NA,NA
aspire,aspiration1,nomlex,NA,NA,NA,NA,NA,NA
retain,retention,nomlex,NA,NA,NA,NA,NA,NA
profess,profession,nomlex,NA,NA,NA,NA,NA,NA
assign,assignment,nomlex,NA,NA,NA,NA,NA,NA
lay,layer,nomlex,NA,NA,NA,NA,NA,NA
recite,recital,nomlex,NA,NA,NA,NA,NA,NA
dissatisfy,dissatisfaction,nomlex,NA,NA,NA,NA,NA,NA
incarnate,incarnation,nomlex,NA,NA,NA,NA,NA,NA
litigate,litigation,nomlex,NA,NA,NA,NA,NA,NA
graduate,graduation,nomlex,NA,NA,NA,NA,NA,NA
re-enact,re-enactment,nomlex,NA,NA,NA,NA,NA,NA
relate,relation,nomlex,NA,NA,NA,NA,NA,NA
orientate,orientation,nomlex,NA,NA,NA,NA,NA,NA
supplement,supplement,nomlex,NA,NA,NA,NA,NA,NA
confuse,confusion,nomlex,NA,NA,NA,NA,NA,NA
disburse,disbursement,nomlex,NA,NA,NA,NA,NA,NA
bombard,bombardment,nomlex,NA,NA,NA,NA,NA,NA
will,will,nomlex,NA,NA,NA,NA,NA,NA
instruct,instruction,nomlex,NA,NA,NA,NA,NA,NA
instruct,instructions,nomlex,NA,NA,NA,NA,NA,NA
betroth,betrothal,nomlex,NA,NA,NA,NA,NA,NA
deplete,depletion,nomlex,NA,NA,NA,NA,NA,NA
notify,notification,nomlex,NA,NA,NA,NA,NA,NA
carry,carrier,nomlex,NA,NA,NA,NA,NA,NA
radiate,radiation,nomlex,NA,NA,NA,NA,NA,NA
intone,intonation,nomlex,NA,NA,NA,NA,NA,NA
accommodate,accommodation,nomlex,NA,NA,NA,NA,NA,NA
illustrate,illustration,nomlex,NA,NA,NA,NA,NA,NA
negotiate,negotiation,nomlex,NA,NA,NA,NA,NA,NA
ventilate,ventilation,nomlex,NA,NA,NA,NA,NA,NA
indicate,indication,nomlex,NA,NA,NA,NA,NA,NA
interact,interaction,nomlex,NA,NA,NA,NA,NA,NA
cogenerate,cogeneration,nomlex,NA,NA,NA,NA,NA,NA
construct,construction,nomlex,NA,NA,NA,NA,NA,NA
attach,attachment,nomlex,NA,NA,NA,NA,NA,NA
attack,attack,nomlex,NA,NA,NA,NA,NA,NA
draft,draftee1,nomlex,NA,NA,NA,NA,NA,NA
draft,draftee2,nomlex,NA,NA,NA,NA,NA,NA
persecute,persecution,nomlex,NA,NA,NA,NA,NA,NA
show,show,nomlex,NA,NA,NA,NA,NA,NA
master,mastery,nomlex,NA,NA,NA,NA,NA,NA
inflate,inflation,nomlex,NA,NA,NA,NA,NA,NA
infest,infestation,nomlex,NA,NA,NA,NA,NA,NA
cite,citation,nomlex,NA,NA,NA,NA,NA,NA
boil,boiler,nomlex,NA,NA,NA,NA,NA,NA
circulate,circulation,nomlex,NA,NA,NA,NA,NA,NA
murder,murder,nomlex,NA,NA,NA,NA,NA,NA
murder,murderer,nomlex,NA,NA,NA,NA,NA,NA
accompany,accompaniment,nomlex,NA,NA,NA,NA,NA,NA
configure,configuration,nomlex,NA,NA,NA,NA,NA,NA
aerate,aeration,nomlex,NA,NA,NA,NA,NA,NA
punish,punishment,nomlex,NA,NA,NA,NA,NA,NA
acquire,acquisition,nomlex,NA,NA,NA,NA,NA,NA
regulate,regulation,nomlex,NA,NA,NA,NA,NA,NA
innovate,innovation,nomlex,NA,NA,NA,NA,NA,NA
discover,discovery,nomlex,NA,NA,NA,NA,NA,NA
employ,employee,nomlex,NA,NA,NA,NA,NA,NA
employ,employer,nomlex,NA,NA,NA,NA,NA,NA
employ,employment,nomlex,NA,NA,NA,NA,NA,NA
differentiate,differentiation,nomlex,NA,NA,NA,NA,NA,NA
consult,consultation,nomlex,NA,NA,NA,NA,NA,NA
commence,commencement,nomlex,NA,NA,NA,NA,NA,NA
infiltrate,infiltration,nomlex,NA,NA,NA,NA,NA,NA
translate,translation,nomlex,NA,NA,NA,NA,NA,NA
nominate,nomination,nomlex,NA,NA,NA,NA,NA,NA
nominate,nominee,nomlex,NA,NA,NA,NA,NA,NA
anticipate,anticipation,nomlex,NA,NA,NA,NA,NA,NA
resemble,resemblance,nomlex,NA,NA,NA,NA,NA,NA
recruit,recruitment,nomlex,NA,NA,NA,NA,NA,NA
distill,distillation,nomlex,NA,NA,NA,NA,NA,NA
project,projection,nomlex,NA,NA,NA,NA,NA,NA
medicate,medication,nomlex,NA,NA,NA,NA,NA,NA
endure,endurance,nomlex,NA,NA,NA,NA,NA,NA
espouse,espousal,nomlex,NA,NA,NA,NA,NA,NA
embody,embodiment,nomlex,NA,NA,NA,NA,NA,NA
lease,lessee,nomlex,NA,NA,NA,NA,NA,NA
declare,declaration,nomlex,NA,NA,NA,NA,NA,NA
decompose,decomposition,nomlex,NA,NA,NA,NA,NA,NA
exhibit,exhibition,nomlex,NA,NA,NA,NA,NA,NA
starve,starvation,nomlex,NA,NA,NA,NA,NA,NA
navigate,navigation,nomlex,NA,NA,NA,NA,NA,NA
subdivide,subdivision,nomlex,NA,NA,NA,NA,NA,NA
rent,rental,nomlex,NA,NA,NA,NA,NA,NA
dictate,dictation,nomlex,NA,NA,NA,NA,NA,NA
need,need,nomlex,NA,NA,NA,NA,NA,NA
mechanize,mechanization,nomlex,NA,NA,NA,NA,NA,NA
dismember,dismemberment,nomlex,NA,NA,NA,NA,NA,NA
invite,invitation,nomlex,NA,NA,NA,NA,NA,NA
sell,seller,nomlex,NA,NA,NA,NA,NA,NA
aspirate,aspiration2,nomlex,NA,NA,NA,NA,NA,NA
isolate,isolation,nomlex,NA,NA,NA,NA,NA,NA
build,builder,nomlex,NA,NA,NA,NA,NA,NA
retrench,retrenchment,nomlex,NA,NA,NA,NA,NA,NA
transmit,transmission,nomlex,NA,NA,NA,NA,NA,NA
destroy,destruction,nomlex,NA,NA,NA,NA,NA,NA
divert,diversion,nomlex,NA,NA,NA,NA,NA,NA
buff,buffer,nomlex,NA,NA,NA,NA,NA,NA
play,player,nomlex,NA,NA,NA,NA,NA,NA
pain,pain,nomlex,NA,NA,NA,NA,NA,NA
populate,population,nomlex,NA,NA,NA,NA,NA,NA
deploy,deployment,nomlex,NA,NA,NA,NA,NA,NA
quote,quotation,nomlex,NA,NA,NA,NA,NA,NA
price,price,nomlex,NA,NA,NA,NA,NA,NA
object,objection,nomlex,NA,NA,NA,NA,NA,NA
compress,compression,nomlex,NA,NA,NA,NA,NA,NA
chart,charter,nomlex,NA,NA,NA,NA,NA,NA
evaporate,evaporation,nomlex,NA,NA,NA,NA,NA,NA
react,reaction,nomlex,NA,NA,NA,NA,NA,NA
propagate,propagation,nomlex,NA,NA,NA,NA,NA,NA
plan,plan,nomlex,NA,NA,NA,NA,NA,NA
plan,planner,nomlex,NA,NA,NA,NA,NA,NA
multiply,multiplication,nomlex,NA,NA,NA,NA,NA,NA
utilize,utilization,nomlex,NA,NA,NA,NA,NA,NA
fluctuate,fluctuation,nomlex,NA,NA,NA,NA,NA,NA
model,modelling,nomlex,NA,NA,NA,NA,NA,NA
prostitute,prostitution,nomlex,NA,NA,NA,NA,NA,NA
refrigerate,refrigeration,nomlex,NA,NA,NA,NA,NA,NA
discourage,discouragement,nomlex,NA,NA,NA,NA,NA,NA
amortize,amortization,nomlex,NA,NA,NA,NA,NA,NA
average,average,nomlex,NA,NA,NA,NA,NA,NA
adopt,adoption,nomlex,NA,NA,NA,NA,NA,NA
request,request,nomlex,NA,NA,NA,NA,NA,NA
drive,driver,nomlex,NA,NA,NA,NA,NA,NA
legislate,legislation,nomlex,NA,NA,NA,NA,NA,NA
consummate,consummation,nomlex,NA,NA,NA,NA,NA,NA
place,placement,nomlex,NA,NA,NA,NA,NA,NA
readjust,readjustment,nomlex,NA,NA,NA,NA,NA,NA
rendezvous,rendezvous,nomlex,NA,NA,NA,NA,NA,NA
omit,omission,nomlex,NA,NA,NA,NA,NA,NA
constrict,constriction,nomlex,NA,NA,NA,NA,NA,NA
oppress,oppression,nomlex,NA,NA,NA,NA,NA,NA
procreate,procreation,nomlex,NA,NA,NA,NA,NA,NA
reserve,reservation,nomlex,NA,NA,NA,NA,NA,NA
bomb,bomber,nomlex,NA,NA,NA,NA,NA,NA
restore,restoration,nomlex,NA,NA,NA,NA,NA,NA
reorganize,reorganization,nomlex,NA,NA,NA,NA,NA,NA
retire,retiree,nomlex,NA,NA,NA,NA,NA,NA
retire,retirement,nomlex,NA,NA,NA,NA,NA,NA
terminate,termination,nomlex,NA,NA,NA,NA,NA,NA
connect,connection,nomlex,NA,NA,NA,NA,NA,NA
desolate,desolation,nomlex,NA,NA,NA,NA,NA,NA
polarize,polarization,nomlex,NA,NA,NA,NA,NA,NA
participate,participation,nomlex,NA,NA,NA,NA,NA,NA
utter,utterance,nomlex,NA,NA,NA,NA,NA,NA
fear,fear,nomlex,NA,NA,NA,NA,NA,NA
debate,debate,nomlex,NA,NA,NA,NA,NA,NA
help,help,nomlex,NA,NA,NA,NA,NA,NA
impact,impact,nomlex,NA,NA,NA,NA,NA,NA
disillusion,disillusionment,nomlex,NA,NA,NA,NA,NA,NA
acquit,acquittal,nomlex,NA,NA,NA,NA,NA,NA
reunite,reunion,nomlex,NA,NA,NA,NA,NA,NA
dramatize,dramatization,nomlex,NA,NA,NA,NA,NA,NA
state,statement,nomlex,NA,NA,NA,NA,NA,NA
ossify,ossification,nomlex,NA,NA,NA,NA,NA,NA
betray,betrayal,nomlex,NA,NA,NA,NA,NA,NA
integrate,integration,nomlex,NA,NA,NA,NA,NA,NA
announce,announcement,nomlex,NA,NA,NA,NA,NA,NA
announce,announcer,nomlex,NA,NA,NA,NA,NA,NA
achieve,achievement,nomlex,NA,NA,NA,NA,NA,NA
dispute,dispute,nomlex,NA,NA,NA,NA,NA,NA
prosecute,prosecution,nomlex,NA,NA,NA,NA,NA,NA
move,motion1,nomlex,NA,NA,NA,NA,NA,NA
move,movement,nomlex,NA,NA,NA,NA,NA,NA
devastate,devastation,nomlex,NA,NA,NA,NA,NA,NA
vary,variation,nomlex,NA,NA,NA,NA,NA,NA
endorse,endorsement,nomlex,NA,NA,NA,NA,NA,NA
denounce,denunciation,nomlex,NA,NA,NA,NA,NA,NA
accrue,accrual,nomlex,NA,NA,NA,NA,NA,NA
reply,reply,nomlex,NA,NA,NA,NA,NA,NA
report,report,nomlex,NA,NA,NA,NA,NA,NA
report,reporter,nomlex,NA,NA,NA,NA,NA,NA
penetrate,penetration,nomlex,NA,NA,NA,NA,NA,NA
reprove,reproval,nomlex,NA,NA,NA,NA,NA,NA
trade,trade,nomlex,NA,NA,NA,NA,NA,NA
trade,trader,nomlex,NA,NA,NA,NA,NA,NA
intensify,intensification,nomlex,NA,NA,NA,NA,NA,NA
celebrate,celebration,nomlex,NA,NA,NA,NA,NA,NA
reveal,revelation,nomlex,NA,NA,NA,NA,NA,NA
imprison,imprisonment,nomlex,NA,NA,NA,NA,NA,NA
resolve,resolution,nomlex,NA,NA,NA,NA,NA,NA
co-operate,co-operation,nomlex,NA,NA,NA,NA,NA,NA
hospitalize,hospitalization,nomlex,NA,NA,NA,NA,NA,NA
remove,removal,nomlex,NA,NA,NA,NA,NA,NA
proclaim,proclamation,nomlex,NA,NA,NA,NA,NA,NA
investigate,investigation,nomlex,NA,NA,NA,NA,NA,NA
erupt,eruption,nomlex,NA,NA,NA,NA,NA,NA
sterlize,sterilization,nomlex,NA,NA,NA,NA,NA,NA
contain,container,nomlex,NA,NA,NA,NA,NA,NA
contain,containment,nomlex,NA,NA,NA,NA,NA,NA
identify,identification,nomlex,NA,NA,NA,NA,NA,NA
disparage,disparagement,nomlex,NA,NA,NA,NA,NA,NA
require,requirement,nomlex,NA,NA,NA,NA,NA,NA
preach,preacher,nomlex,NA,NA,NA,NA,NA,NA
transact,transaction,nomlex,NA,NA,NA,NA,NA,NA
conform,conformation,nomlex,NA,NA,NA,NA,NA,NA
signify,significance,nomlex,NA,NA,NA,NA,NA,NA
expel,expulsion,nomlex,NA,NA,NA,NA,NA,NA
imitate,imitation,nomlex,NA,NA,NA,NA,NA,NA
resist,resistance,nomlex,NA,NA,NA,NA,NA,NA
trick,trickery,nomlex,NA,NA,NA,NA,NA,NA
reinforce,reinforcement,nomlex,NA,NA,NA,NA,NA,NA
oxidize,oxidation,nomlex,NA,NA,NA,NA,NA,NA
corrupt,corruption,nomlex,NA,NA,NA,NA,NA,NA
concern,concern,nomlex,NA,NA,NA,NA,NA,NA
detect,detection,nomlex,NA,NA,NA,NA,NA,NA
mortgage,mortgagee,nomlex,NA,NA,NA,NA,NA,NA
extradite,extradition,nomlex,NA,NA,NA,NA,NA,NA
incite,incitement,nomlex,NA,NA,NA,NA,NA,NA
tend,tender,nomlex,NA,NA,NA,NA,NA,NA
pump,pumping,nomlex,NA,NA,NA,NA,NA,NA
restitute,restitution,nomlex,NA,NA,NA,NA,NA,NA
progress,progress,nomlex,NA,NA,NA,NA,NA,NA
donate,donation,nomlex,NA,NA,NA,NA,NA,NA
approach,approach,nomlex,NA,NA,NA,NA,NA,NA
preserve,preservation,nomlex,NA,NA,NA,NA,NA,NA
avow,avowal,nomlex,NA,NA,NA,NA,NA,NA
extend,extension,nomlex,NA,NA,NA,NA,NA,NA
refine,refinement,nomlex,NA,NA,NA,NA,NA,NA
prescribe,prescription,nomlex,NA,NA,NA,NA,NA,NA
complement,complement,nomlex,NA,NA,NA,NA,NA,NA
conjoin,conjunction,nomlex,NA,NA,NA,NA,NA,NA
deliver,delivery,nomlex,NA,NA,NA,NA,NA,NA
blame,blame,nomlex,NA,NA,NA,NA,NA,NA
liquidate,liquidation,nomlex,NA,NA,NA,NA,NA,NA
complicate,complication,nomlex,NA,NA,NA,NA,NA,NA
highlight,highlight,nomlex,NA,NA,NA,NA,NA,NA
franchise,franchisee,nomlex,NA,NA,NA,NA,NA,NA
come,comeback,nomlex,NA,NA,NA,NA,NA,NA
improve,improvement,nomlex,NA,NA,NA,NA,NA,NA
improve,improvement,nomlex,NA,NA,NA,NA,NA,NA
exclaim,exclamation,nomlex,NA,NA,NA,NA,NA,NA
store,storage,nomlex,NA,NA,NA,NA,NA,NA
store,storing,nomlex,NA,NA,NA,NA,NA,NA
reverse,reversal,nomlex,NA,NA,NA,NA,NA,NA
license,licensee,nomlex,NA,NA,NA,NA,NA,NA
dedicate,dedication,nomlex,NA,NA,NA,NA,NA,NA
contract,contraction,nomlex,NA,NA,NA,NA,NA,NA
contract,contractor,nomlex,NA,NA,NA,NA,NA,NA
emit,emission,nomlex,NA,NA,NA,NA,NA,NA
assure,assurance,nomlex,NA,NA,NA,NA,NA,NA
admit,admission,nomlex,NA,NA,NA,NA,NA,NA
admit,admittance,nomlex,NA,NA,NA,NA,NA,NA
concentrate,concentration,nomlex,NA,NA,NA,NA,NA,NA
mobilize,mobilization,nomlex,NA,NA,NA,NA,NA,NA
retort,retort,nomlex,NA,NA,NA,NA,NA,NA
dislocate,dislocation,nomlex,NA,NA,NA,NA,NA,NA
approve,approval,nomlex,NA,NA,NA,NA,NA,NA
confabulate,confabulation,nomlex,NA,NA,NA,NA,NA,NA
comment,comment,nomlex,NA,NA,NA,NA,NA,NA
comment,commentary,nomlex,NA,NA,NA,NA,NA,NA
suggest,suggestion,nomlex,NA,NA,NA,NA,NA,NA
consume,consumer,nomlex,NA,NA,NA,NA,NA,NA
consume,consumption,nomlex,NA,NA,NA,NA,NA,NA
conclude,conclusion,nomlex,NA,NA,NA,NA,NA,NA
suppress,suppression,nomlex,NA,NA,NA,NA,NA,NA
embroider,embroidery,nomlex,NA,NA,NA,NA,NA,NA
solve,solution,nomlex,NA,NA,NA,NA,NA,NA
agglomerate,agglomeration,nomlex,NA,NA,NA,NA,NA,NA
subscribe,subscription,nomlex,NA,NA,NA,NA,NA,NA
exploit,exploitation,nomlex,NA,NA,NA,NA,NA,NA
indict,indictment,nomlex,NA,NA,NA,NA,NA,NA
maximize,maximization,nomlex,NA,NA,NA,NA,NA,NA
sing,singer,nomlex,NA,NA,NA,NA,NA,NA
cancel,cancellation,nomlex,NA,NA,NA,NA,NA,NA
respect,respect,nomlex,NA,NA,NA,NA,NA,NA
cohere,cohesion,nomlex,NA,NA,NA,NA,NA,NA
labor,labor,nomlex,NA,NA,NA,NA,NA,NA
labor,laborer,nomlex,NA,NA,NA,NA,NA,NA
civilize,civilization,nomlex,NA,NA,NA,NA,NA,NA
speak,speaker,nomlex,NA,NA,NA,NA,NA,NA
intrude,intrusion,nomlex,NA,NA,NA,NA,NA,NA
disintegrate,disintegration,nomlex,NA,NA,NA,NA,NA,NA
create,creation,nomlex,NA,NA,NA,NA,NA,NA
certify,certification,nomlex,NA,NA,NA,NA,NA,NA
mismanage,mismanagement,nomlex,NA,NA,NA,NA,NA,NA
concede,concession,nomlex,NA,NA,NA,NA,NA,NA
commission,commissioner,nomlex,NA,NA,NA,NA,NA,NA
interpret,interpretation,nomlex,NA,NA,NA,NA,NA,NA
entitle,entitlement,nomlex,NA,NA,NA,NA,NA,NA
qualify,qualification,nomlex,NA,NA,NA,NA,NA,NA
threaten,threat,nomlex,NA,NA,NA,NA,NA,NA
wait,waiter,nomlex,NA,NA,NA,NA,NA,NA
realize,realization,nomlex,NA,NA,NA,NA,NA,NA
define,definition,nomlex,NA,NA,NA,NA,NA,NA
describe,description,nomlex,NA,NA,NA,NA,NA,NA
exasperate,exasperation,nomlex,NA,NA,NA,NA,NA,NA
fire,firing,nomlex,NA,NA,NA,NA,NA,NA
infect,infection,nomlex,NA,NA,NA,NA,NA,NA
dismiss,dismissal,nomlex,NA,NA,NA,NA,NA,NA
protect,protection,nomlex,NA,NA,NA,NA,NA,NA
assert,assertion,nomlex,NA,NA,NA,NA,NA,NA
lift,lift-off,nomlex,NA,NA,NA,NA,NA,NA
