represent,representation,nomlex,NA,NA,NA,NA,NA,NA
minister,ministry,nomlex,NA,NA,NA,NA,NA,NA
demand,demand,nomlex,NA,NA,NA,NA,NA,NA
catch,catcher,nomlex,NA,NA,NA,NA,NA,NA
verify,verification,nomlex,NA,NA,NA,NA,NA,NA
spin,spin-off,nomlex,NA,NA,NA,NA,NA,NA
spin,spinoff,nomlex,NA,NA,NA,NA,NA,NA
spin,spinout,nomlex,NA,NA,NA,NA,NA,NA
diffuse,diffusion,nomlex,NA,NA,NA,NA,NA,NA
allot,allotment,nomlex,NA,NA,NA,NA,NA,NA
banish,banishment,nomlex,NA,NA,NA,NA,NA,NA
inhibit,inhibition,nomlex,NA,NA,NA,NA,NA,NA
unify,unification,nomlex,NA,NA,NA,NA,NA,NA
look,look,nomlex,NA,NA,NA,NA,NA,NA
diffract,diffraction,nomlex,NA,NA,NA,NA,NA,NA
amend,amendment,nomlex,NA,NA,NA,NA,NA,NA
reinstate,reinstatement,nomlex,NA,NA,NA,NA,NA,NA
align,alignment,nomlex,NA,NA,NA,NA,NA,NA
bill,bill,nomlex,NA,NA,NA,NA,NA,NA
tolerate,tolerance,nomlex,NA,NA,NA,NA,NA,NA
value,valuation,nomlex,NA,NA,NA,NA,NA,NA
corrode,corrosion,nomlex,NA,NA,NA,NA,NA,NA
compile,compilation,nomlex,NA,NA,NA,NA,NA,NA
ail,ailment,nomlex,NA,NA,NA,NA,NA,NA
petition,petitioner,nomlex,NA,NA,NA,NA,NA,NA
remind,reminder,nomlex,NA,NA,NA,NA,NA,NA
endanger,endangerment,nomlex,NA,NA,NA,NA,NA,NA
aid,aid,nomlex,NA,NA,NA,NA,NA,NA
guide,guidance,nomlex,NA,NA,NA,NA,NA,NA
reunify,reunification,nomlex,NA,NA,NA,NA,NA,NA
approximate,approximation,nomlex,NA,NA,NA,NA,NA,NA
reassure,reassurance,nomlex,NA,NA,NA,NA,NA,NA
apprehend,apprehension,nomlex,NA,NA,NA,NA,NA,NA
dissent,dissension,nomlex,NA,NA,NA,NA,NA,NA
contrive,contrivances,nomlex,NA,NA,NA,NA,NA,NA
disapprove,disapproval,nomlex,NA,NA,NA,NA,NA,NA
roll,roller,nomlex,NA,NA,NA,NA,NA,NA
characterize,characterization,nomlex,NA,NA,NA,NA,NA,NA
return,return,nomlex,NA,NA,NA,NA,NA,NA
incubate,incubation,nomlex,NA,NA,NA,NA,NA,NA
transfuse,transfusion,nomlex,NA,NA,NA,NA,NA,NA
conserve,conservation,nomlex,NA,NA,NA,NA,NA,NA
disappear,disappearance,nomlex,NA,NA,NA,NA,NA,NA
chase,chase,nomlex,NA,NA,NA,NA,NA,NA
portray,portrayal,nomlex,NA,NA,NA,NA,NA,NA
infringe,infringement,nomlex,NA,NA,NA,NA,NA,NA
recover,recovery,nomlex,NA,NA,NA,NA,NA,NA
develop,developer,nomlex,NA,NA,NA,NA,NA,NA
develop,development,nomlex,NA,NA,NA,NA,NA,NA
vindicate,vindication,nomlex,NA,NA,NA,NA,NA,NA
inquire,inquiry,nomlex,NA,NA,NA,NA,NA,NA
pay,payee,nomlex,NA,NA,NA,NA,NA,NA
pay,payment,nomlex,NA,NA,NA,NA,NA,NA
make,maker,nomlex,NA,NA,NA,NA,NA,NA
sight,sight,nomlex,NA,NA,NA,NA,NA,NA
reappraise,reappraisal,nomlex,NA,NA,NA,NA,NA,NA
butcher,butchery,nomlex,NA,NA,NA,NA,NA,NA
descend,descent,nomlex,NA,NA,NA,NA,NA,NA
contaminate,contamination,nomlex,NA,NA,NA,NA,NA,NA
propose,proposal,nomlex,NA,NA,NA,NA,NA,NA
propose,proposition,nomlex,NA,NA,NA,NA,NA,NA
advise,advice,nomlex,NA,NA,NA,NA,NA,NA
advise,adviser,nomlex,NA,NA,NA,NA,NA,NA
advise,advisor,nomlex,NA,NA,NA,NA,NA,NA
document,documentation,nomlex,NA,NA,NA,NA,NA,NA
revolt,revolution,nomlex,NA,NA,NA,NA,NA,NA
extrude,extrusion,nomlex,NA,NA,NA,NA,NA,NA
agress,aggression,nomlex,NA,NA,NA,NA,NA,NA
commune,communion,nomlex,NA,NA,NA,NA,NA,NA
settle,settlement,nomlex,NA,NA,NA,NA,NA,NA
raid,raider,nomlex,NA,NA,NA,NA,NA,NA
absorb,absorption,nomlex,NA,NA,NA,NA,NA,NA
defy,defiance,nomlex,NA,NA,NA,NA,NA,NA
assist,assistance,nomlex,NA,NA,NA,NA,NA,NA
disagree,disagreement,nomlex,NA,NA,NA,NA,NA,NA
effect,effect,nomlex,NA,NA,NA,NA,NA,NA
kill,killer,nomlex,NA,NA,NA,NA,NA,NA
intuit,intuition,nomlex,NA,NA,NA,NA,NA,NA
depict,depiction,nomlex,NA,NA,NA,NA,NA,NA
expand,expansion,nomlex,NA,NA,NA,NA,NA,NA
insure,insurance,nomlex,NA,NA,NA,NA,NA,NA
insure,insurer,nomlex,NA,NA,NA,NA,NA,NA
consign,consignee,nomlex,NA,NA,NA,NA,NA,NA
consign,consignment,nomlex,NA,NA,NA,NA,NA,NA
retard,retardation,nomlex,NA,NA,NA,NA,NA,NA
argue,argument,nomlex,NA,NA,NA,NA,NA,NA
fascinate,fascination,nomlex,NA,NA,NA,NA,NA,NA
rearm,rearmament,nomlex,NA,NA,NA,NA,NA,NA
mention,mention,nomlex,NA,NA,NA,NA,NA,NA
ranch,rancher,nomlex,NA,NA,NA,NA,NA,NA
inherit,inheritance,nomlex,NA,NA,NA,NA,NA,NA
honor,honoree,nomlex,NA,NA,NA,NA,NA,NA
contact,contact,nomlex,NA,NA,NA,NA,NA,NA
command,command,nomlex,NA,NA,NA,NA,NA,NA
command,commander,nomlex,NA,NA,NA,NA,NA,NA
withdraw,withdrawal,nomlex,NA,NA,NA,NA,NA,NA
coordinate,coordination,nomlex,NA,NA,NA,NA,NA,NA
diversify,diversification,nomlex,NA,NA,NA,NA,NA,NA
justify,justification,nomlex,NA,NA,NA,NA,NA,NA
bereave,bereavement,nomlex,NA,NA,NA,NA,NA,NA
abstain,abstention,nomlex,NA,NA,NA,NA,NA,NA
appease,appeasement,nomlex,NA,NA,NA,NA,NA,NA
excise,excision,nomlex,NA,NA,NA,NA,NA,NA
ratify,ratification,nomlex,NA,NA,NA,NA,NA,NA
distribute,distribution,nomlex,NA,NA,NA,NA,NA,NA
amalgamate,amalgamation,nomlex,NA,NA,NA,NA,NA,NA
interrupt,interruption,nomlex,NA,NA,NA,NA,NA,NA
select,selection,nomlex,NA,NA,NA,NA,NA,NA
cease,cessation,nomlex,NA,NA,NA,NA,NA,NA
disperse,dispersal,nomlex,NA,NA,NA,NA,NA,NA
disperse,dispersion,nomlex,NA,NA,NA,NA,NA,NA
love,love,nomlex,NA,NA,NA,NA,NA,NA
love,lover,nomlex,NA,NA,NA,NA,NA,NA
abolish,abolition,nomlex,NA,NA,NA,NA,NA,NA
modulate,modulation,nomlex,NA,NA,NA,NA,NA,NA
down,downing,nomlex,NA,NA,NA,NA,NA,NA
console,consolation,nomlex,NA,NA,NA,NA,NA,NA
revive,revival,nomlex,NA,NA,NA,NA,NA,NA
disseminate,dissemination,nomlex,NA,NA,NA,NA,NA,NA
supply,supplier,nomlex,NA,NA,NA,NA,NA,NA
discuss,discussion,nomlex,NA,NA,NA,NA,NA,NA
allude,allusion,nomlex,NA,NA,NA,NA,NA,NA
add,addition,nomlex,NA,NA,NA,NA,NA,NA
combine,combination,nomlex,NA,NA,NA,NA,NA,NA
defray,defrayal,nomlex,NA,NA,NA,NA,NA,NA
exempt,exemption,nomlex,NA,NA,NA,NA,NA,NA
tax,taxation,nomlex,NA,NA,NA,NA,NA,NA
disrupt,disruption,nomlex,NA,NA,NA,NA,NA,NA
enact,enactment,nomlex,NA,NA,NA,NA,NA,NA
designate,designation,nomlex,NA,NA,NA,NA,NA,NA
opt,option,nomlex,NA,NA,NA,NA,NA,NA
race,race,nomlex,NA,NA,NA,NA,NA,NA
magnify,magnification,nomlex,NA,NA,NA,NA,NA,NA
miscalculate,miscalculation,nomlex,NA,NA,NA,NA,NA,NA
read,reader,nomlex,NA,NA,NA,NA,NA,NA
evaluate,evaluation,nomlex,NA,NA,NA,NA,NA,NA
bid,bidder,nomlex,NA,NA,NA,NA,NA,NA
discontinue,discontinuance,nomlex,NA,NA,NA,NA,NA,NA
displace,displacement,nomlex,NA,NA,NA,NA,NA,NA
test,test,nomlex,NA,NA,NA,NA,NA,NA
redeem,redemption,nomlex,NA,NA,NA,NA,NA,NA
presume,presumption,nomlex,NA,NA,NA,NA,NA,NA
supervise,supervision,nomlex,NA,NA,NA,NA,NA,NA
judge,judgment,nomlex,NA,NA,NA,NA,NA,NA
replace,replacement,nomlex,NA,NA,NA,NA,NA,NA
paint,painter,nomlex,NA,NA,NA,NA,NA,NA
review,review,nomlex,NA,NA,NA,NA,NA,NA
desire,desire,nomlex,NA,NA,NA,NA,NA,NA
rotate,rotation,nomlex,NA,NA,NA,NA,NA,NA
confront,confrontation,nomlex,NA,NA,NA,NA,NA,NA
hunt,hunter,nomlex,NA,NA,NA,NA,NA,NA
manifest,manifestation,nomlex,NA,NA,NA,NA,NA,NA
lose,loss,nomlex,NA,NA,NA,NA,NA,NA
collect,collection,nomlex,NA,NA,NA,NA,NA,NA
benefit,beneficiary,nomlex,NA,NA,NA,NA,NA,NA
continue,continuation,nomlex,NA,NA,NA,NA,NA,NA
contradict,contradiction,nomlex,NA,NA,NA,NA,NA,NA
augur,augury,nomlex,NA,NA,NA,NA,NA,NA
fulfil,fulfillment,nomlex,NA,NA,NA,NA,NA,NA
centralize,centralization,nomlex,NA,NA,NA,NA,NA,NA
deduct,deduction1,nomlex,NA,NA,NA,NA,NA,NA
deal,deal,nomlex,NA,NA,NA,NA,NA,NA
deal,dealer,nomlex,NA,NA,NA,NA,NA,NA
flatter,flattery,nomlex,NA,NA,NA,NA,NA,NA
ascend,ascent,nomlex,NA,NA,NA,NA,NA,NA
impeach,impeachment,nomlex,NA,NA,NA,NA,NA,NA
revel,revelry,nomlex,NA,NA,NA,NA,NA,NA
deduce,deduction2,nomlex,NA,NA,NA,NA,NA,NA
export,exporter,nomlex,NA,NA,NA,NA,NA,NA
accelerate,acceleration,nomlex,NA,NA,NA,NA,NA,NA
convey,conveyance,nomlex,NA,NA,NA,NA,NA,NA
escape,escapee,nomlex,NA,NA,NA,NA,NA,NA
reconsider,reconsideration,nomlex,NA,NA,NA,NA,NA,NA
advertise,advertisement,nomlex,NA,NA,NA,NA,NA,NA
modernize,modernization,nomlex,NA,NA,NA,NA,NA,NA
transport,transportation,nomlex,NA,NA,NA,NA,NA,NA
congratulate,congratulation,nomlex,NA,NA,NA,NA,NA,NA
lead,leader,nomlex,NA,NA,NA,NA,NA,NA
confirm,confirmation,nomlex,NA,NA,NA,NA,NA,NA
avoid,avoidance,nomlex,NA,NA,NA,NA,NA,NA
rehearse,rehearsal,nomlex,NA,NA,NA,NA,NA,NA
reinvest,reinvestment,nomlex,NA,NA,NA,NA,NA,NA
resonate,resonance,nomlex,NA,NA,NA,NA,NA,NA
allocate,allocation,nomlex,NA,NA,NA,NA,NA,NA
drudge,drudgery,nomlex,NA,NA,NA,NA,NA,NA
convict,conviction,nomlex,NA,NA,NA,NA,NA,NA
moderate,moderation,nomlex,NA,NA,NA,NA,NA,NA
invade,invasion,nomlex,NA,NA,NA,NA,NA,NA
refer,referee2,nomlex,NA,NA,NA,NA,NA,NA
refer,referral,nomlex,NA,NA,NA,NA,NA,NA
hinder,hindrances,nomlex,NA,NA,NA,NA,NA,NA
revise,revision,nomlex,NA,NA,NA,NA,NA,NA
rub,rubber,nomlex,NA,NA,NA,NA,NA,NA
arraign,arraignment,nomlex,NA,NA,NA,NA,NA,NA
communicate,communication,nomlex,NA,NA,NA,NA,NA,NA
slaughter,slaughter,nomlex,NA,NA,NA,NA,NA,NA
procure,procurement,nomlex,NA,NA,NA,NA,NA,NA
market,marketer,nomlex,NA,NA,NA,NA,NA,NA
expire,expiration,nomlex,NA,NA,NA,NA,NA,NA
assemble,assembly,nomlex,NA,NA,NA,NA,NA,NA
bury,burial,nomlex,NA,NA,NA,NA,NA,NA
rearrange,rearrangement,nomlex,NA,NA,NA,NA,NA,NA
incline,inclination,nomlex,NA,NA,NA,NA,NA,NA
conceal,concealment,nomlex,NA,NA,NA,NA,NA,NA
recollect,recollection,nomlex,NA,NA,NA,NA,NA,NA
range,range,nomlex,NA,NA,NA,NA,NA,NA
act,action,nomlex,NA,NA,NA,NA,NA,NA
commit,commitment,nomlex,NA,NA,NA,NA,NA,NA
encamp,encampment,nomlex,NA,NA,NA,NA,NA,NA
rebut,rebuttal,nomlex,NA,NA,NA,NA,NA,NA
block,blockage,nomlex,NA,NA,NA,NA,NA,NA
block,blocking,nomlex,NA,NA,NA,NA,NA,NA
accredit,accreditation,nomlex,NA,NA,NA,NA,NA,NA
repair,reparation,nomlex,NA,NA,NA,NA,NA,NA
own,owner,nomlex,NA,NA,NA,NA,NA,NA
depose,deposition,nomlex,NA,NA,NA,NA,NA,NA
visit,visit,nomlex,NA,NA,NA,NA,NA,NA
reassess,reassessment,nomlex,NA,NA,NA,NA,NA,NA
administer,administration,nomlex,NA,NA,NA,NA,NA,NA
appropriate,appropriation,nomlex,NA,NA,NA,NA,NA,NA
congregate,congregation,nomlex,NA,NA,NA,NA,NA,NA
promise,promise,nomlex,NA,NA,NA,NA,NA,NA
apologize,apology,nomlex,NA,NA,NA,NA,NA,NA
negate,negation,nomlex,NA,NA,NA,NA,NA,NA
retrieve,retrieval,nomlex,NA,NA,NA,NA,NA,NA
emigrate,emigration,nomlex,NA,NA,NA,NA,NA,NA
co-opt,co-optation,nomlex,NA,NA,NA,NA,NA,NA
rely,reliance,nomlex,NA,NA,NA,NA,NA,NA
rival,rivalry,nomlex,NA,NA,NA,NA,NA,NA
propel,propellant,nomlex,NA,NA,NA,NA,NA,NA
prepare,preparation,nomlex,NA,NA,NA,NA,NA,NA
connote,connotation,nomlex,NA,NA,NA,NA,NA,NA
transfer,transferee,nomlex,NA,NA,NA,NA,NA,NA
support,support,nomlex,NA,NA,NA,NA,NA,NA
question,question,nomlex,NA,NA,NA,NA,NA,NA
condense,condensation,nomlex,NA,NA,NA,NA,NA,NA
submit,submission,nomlex,NA,NA,NA,NA,NA,NA
fight,fight,nomlex,NA,NA,NA,NA,NA,NA
fight,fighter,nomlex,NA,NA,NA,NA,NA,NA
occupy,occupation,nomlex,NA,NA,NA,NA,NA,NA
comport,comportment,nomlex,NA,NA,NA,NA,NA,NA
analyze,analysis,nomlex,NA,NA,NA,NA,NA,NA
war,war,nomlex,NA,NA,NA,NA,NA,NA
treat,treatment,nomlex,NA,NA,NA,NA,NA,NA
manufacture,manufacturer,nomlex,NA,NA,NA,NA,NA,NA
extort,extortion,nomlex,NA,NA,NA,NA,NA,NA
head,head,nomlex,NA,NA,NA,NA,NA,NA
buy,buyer,nomlex,NA,NA,NA,NA,NA,NA
complete,completion,nomlex,NA,NA,NA,NA,NA,NA
form,formation,nomlex,NA,NA,NA,NA,NA,NA
offer,offer,nomlex,NA,NA,NA,NA,NA,NA
pronounce,pronouncement,nomlex,NA,NA,NA,NA,NA,NA
converse,conversation,nomlex,NA,NA,NA,NA,NA,NA
deny,denial,nomlex,NA,NA,NA,NA,NA,NA
evacuate,evacuation,nomlex,NA,NA,NA,NA,NA,NA
evacuate,evacuee,nomlex,NA,NA,NA,NA,NA,NA
admonish,admonition,nomlex,NA,NA,NA,NA,NA,NA
heat,heater,nomlex,NA,NA,NA,NA,NA,NA
annul,annulment,nomlex,NA,NA,NA,NA,NA,NA
gain,gain,nomlex,NA,NA,NA,NA,NA,NA
syndicate,syndication,nomlex,NA,NA,NA,NA,NA,NA
promote,promotion,nomlex,NA,NA,NA,NA,NA,NA
probate,probation,nomlex,NA,NA,NA,NA,NA,NA
emancipate,emancipation,nomlex,NA,NA,NA,NA,NA,NA
humiliate,humiliation,nomlex,NA,NA,NA,NA,NA,NA
count,countdown,nomlex,NA,NA,NA,NA,NA,NA
count,counter,nomlex,NA,NA,NA,NA,NA,NA
absent,absentee,nomlex,NA,NA,NA,NA,NA,NA
hire,hiring,nomlex,NA,NA,NA,NA,NA,NA
compute,computation,nomlex,NA,NA,NA,NA,NA,NA
compute,computer,nomlex,NA,NA,NA,NA,NA,NA
annihilate,annihilation,nomlex,NA,NA,NA,NA,NA,NA
denominate,denomination,nomlex,NA,NA,NA,NA,NA,NA
fabricate,fabrication,nomlex,NA,NA,NA,NA,NA,NA
take,take-off,nomlex,NA,NA,NA,NA,NA,NA
take,takeoff,nomlex,NA,NA,NA,NA,NA,NA
take,takeout,nomlex,NA,NA,NA,NA,NA,NA
take,takeover,nomlex,NA,NA,NA,NA,NA,NA
intern,internee,nomlex,NA,NA,NA,NA,NA,NA
distract,distraction,nomlex,NA,NA,NA,NA,NA,NA
record,record,nomlex,NA,NA,NA,NA,NA,NA
record,recorder,nomlex,NA,NA,NA,NA,NA,NA
overpay,overpayment,nomlex,NA,NA,NA,NA,NA,NA
limit,limitation,nomlex,NA,NA,NA,NA,NA,NA
decorate,decoration,nomlex,NA,NA,NA,NA,NA,NA
demonstrate,demonstration,nomlex,NA,NA,NA,NA,NA,NA
agree,agreement,nomlex,NA,NA,NA,NA,NA,NA
appraise,appraisal,nomlex,NA,NA,NA,NA,NA,NA
saturate,saturation,nomlex,NA,NA,NA,NA,NA,NA
reconcile,reconciliation,nomlex,NA,NA,NA,NA,NA,NA
devise,devisee,nomlex,NA,NA,NA,NA,NA,NA
recognize,recognition,nomlex,NA,NA,NA,NA,NA,NA
abstract,abstraction,nomlex,NA,NA,NA,NA,NA,NA
contribute,contribution,nomlex,NA,NA,NA,NA,NA,NA
influence,influence,nomlex,NA,NA,NA,NA,NA,NA
evidence,evidence,nomlex,NA,NA,NA,NA,NA,NA
examine,examination,nomlex,NA,NA,NA,NA,NA,NA
examine,examiner,nomlex,NA,NA,NA,NA,NA,NA
referee,referee1,nomlex,NA,NA,NA,NA,NA,NA
view,view,nomlex,NA,NA,NA,NA,NA,NA
ship,shipment,nomlex,NA,NA,NA,NA,NA,NA
animate,animation,nomlex,NA,NA,NA,NA,NA,NA
film,film,nomlex,NA,NA,NA,NA,NA,NA
liberalize,liberalization,nomlex,NA,NA,NA,NA,NA,NA
discriminate,discrimination,nomlex,NA,NA,NA,NA,NA,NA
adjudicate,adjudication,nomlex,NA,NA,NA,NA,NA,NA
index,index,nomlex,NA,NA,NA,NA,NA,NA
index,indexation,nomlex,NA,NA,NA,NA,NA,NA
mimic,mimicry,nomlex,NA,NA,NA,NA,NA,NA
repent,repentance,nomlex,NA,NA,NA,NA,NA,NA
detain,detainee,nomlex,NA,NA,NA,NA,NA,NA
detain,detention,nomlex,NA,NA,NA,NA,NA,NA
inject,injection,nomlex,NA,NA,NA,NA,NA,NA
desecrate,desecration,nomlex,NA,NA,NA,NA,NA,NA
reimburse,reimbursement,nomlex,NA,NA,NA,NA,NA,NA
forge,forgery,nomlex,NA,NA,NA,NA,NA,NA
gyrate,gyration,nomlex,NA,NA,NA,NA,NA,NA
assassinate,assassination,nomlex,NA,NA,NA,NA,NA,NA
confine,confinement,nomlex,NA,NA,NA,NA,NA,NA
deviate,deviation,nomlex,NA,NA,NA,NA,NA,NA
mock,mockery,nomlex,NA,NA,NA,NA,NA,NA
orate,oratory,nomlex,NA,NA,NA,NA,NA,NA
picture,picture,nomlex,NA,NA,NA,NA,NA,NA
proliferate,proliferation,nomlex,NA,NA,NA,NA,NA,NA
repeat,repetition,nomlex,NA,NA,NA,NA,NA,NA
intend,intention,nomlex,NA,NA,NA,NA,NA,NA
lend,lender,nomlex,NA,NA,NA,NA,NA,NA
oblige,obligation,nomlex,NA,NA,NA,NA,NA,NA
impress,impression,nomlex,NA,NA,NA,NA,NA,NA
resign,resignation,nomlex,NA,NA,NA,NA,NA,NA
frustrate,frustration,nomlex,NA,NA,NA,NA,NA,NA
democratize,democratization,nomlex,NA,NA,NA,NA,NA,NA
entrust,trustee,nomlex,NA,NA,NA,NA,NA,NA
derail,derailment,nomlex,NA,NA,NA,NA,NA,NA
appoint,appointee,nomlex,NA,NA,NA,NA,NA,NA
appoint,appointment,nomlex,NA,NA,NA,NA,NA,NA
assume,assumption,nomlex,NA,NA,NA,NA,NA,NA
fertilize,fertilizer,nomlex,NA,NA,NA,NA,NA,NA
rule,rule,nomlex,NA,NA,NA,NA,NA,NA
rule,ruling,nomlex,NA,NA,NA,NA,NA,NA
impair,impairment,nomlex,NA,NA,NA,NA,NA,NA
observe,observance,nomlex,NA,NA,NA,NA,NA,NA
observe,observation,nomlex,NA,NA,NA,NA,NA,NA
observe,observer,nomlex,NA,NA,NA,NA,NA,NA
compete,competition,nomlex,NA,NA,NA,NA,NA,NA
bribe,bribery,nomlex,NA,NA,NA,NA,NA,NA
parole,parolee,nomlex,NA,NA,NA,NA,NA,NA
